SERCODIGO;VALDATA;DIA;MES;ANO;VALVALOR
GAC12_SALMINRE12;01/07/1965 00:00;1;7;1965;1010,848515
GAC12_SALMINRE12;01/08/1965 00:00;1;8;1965;976,8981382
GAC12_SALMINRE12;01/09/1965 00:00;1;9;1965;944,3525428
GAC12_SALMINRE12;01/10/1965 00:00;1;10;1965;915,0772724
GAC12_SALMINRE12;01/11/1965 00:00;1;11;1965;887,5483635
GAC12_SALMINRE12;01/12/1965 00:00;1;12;1965;862,361496
GAC12_SALMINRE12;01/01/1966 00:00;1;1;1966;822,8608121
GAC12_SALMINRE12;01/02/1966 00:00;1;2;1966;959,7773025
GAC12_SALMINRE12;01/03/1966 00:00;1;3;1966;911,9321695
GAC12_SALMINRE12;01/04/1966 00:00;1;4;1966;923,7526509
GAC12_SALMINRE12;01/05/1966 00:00;1;5;1966;890,3344925
GAC12_SALMINRE12;01/06/1966 00:00;1;6;1966;858,2714503
GAC12_SALMINRE12;01/07/1966 00:00;1;7;1966;831,6560393
GAC12_SALMINRE12;01/08/1966 00:00;1;8;1966;806,641692
GAC12_SALMINRE12;01/09/1966 00:00;1;9;1966;783,9372402
GAC12_SALMINRE12;01/10/1966 00:00;1;10;1966;764,8133111
GAC12_SALMINRE12;01/11/1966 00:00;1;11;1966;746,6080755
GAC12_SALMINRE12;01/12/1966 00:00;1;12;1966;728,9492863
GAC12_SALMINRE12;01/01/1967 00:00;1;1;1967;708,5459958
GAC12_SALMINRE12;01/02/1967 00:00;1;2;1967;845,1168843
GAC12_SALMINRE12;01/03/1967 00:00;1;3;1967;802,9876011
GAC12_SALMINRE12;01/04/1967 00:00;1;4;1967;825,4263698
GAC12_SALMINRE12;01/05/1967 00:00;1;5;1967;805,1659043
GAC12_SALMINRE12;01/06/1967 00:00;1;6;1967;788,6754183
GAC12_SALMINRE12;01/07/1967 00:00;1;7;1967;778,2798724
GAC12_SALMINRE12;01/08/1967 00:00;1;8;1967;768,154809
GAC12_SALMINRE12;01/09/1967 00:00;1;9;1967;758,9395842
GAC12_SALMINRE12;01/10/1967 00:00;1;10;1967;749,3083712
GAC12_SALMINRE12;01/11/1967 00:00;1;11;1967;740,537203
GAC12_SALMINRE12;01/12/1967 00:00;1;12;1967;732,5744374
GAC12_SALMINRE12;01/01/1968 00:00;1;1;1968;712,5361985
GAC12_SALMINRE12;01/02/1968 00:00;1;2;1968;844,8108583
GAC12_SALMINRE12;01/03/1968 00:00;1;3;1968;802,6968306
GAC12_SALMINRE12;01/04/1968 00:00;1;4;1968;825,6686184
GAC12_SALMINRE12;01/05/1968 00:00;1;5;1968;812,1732918
GAC12_SALMINRE12;01/06/1968 00:00;1;6;1968;797,3634214
GAC12_SALMINRE12;01/07/1968 00:00;1;7;1968;780,2892582
GAC12_SALMINRE12;01/08/1968 00:00;1;8;1968;768,7659991
GAC12_SALMINRE12;01/09/1968 00:00;1;9;1968;757,5781363
GAC12_SALMINRE12;01/10/1968 00:00;1;10;1968;746,2015363
GAC12_SALMINRE12;01/11/1968 00:00;1;11;1968;735,1615674
GAC12_SALMINRE12;01/12/1968 00:00;1;12;1968;724,4435061
GAC12_SALMINRE12;01/01/1969 00:00;1;1;1969;706,6485137
GAC12_SALMINRE12;01/02/1969 00:00;1;2;1969;698,520927
GAC12_SALMINRE12;01/03/1969 00:00;1;3;1969;689,7067828
GAC12_SALMINRE12;01/04/1969 00:00;1;4;1969;681,1123057
GAC12_SALMINRE12;01/05/1969 00:00;1;5;1969;804,8141499
GAC12_SALMINRE12;01/06/1969 00:00;1;6;1969;782,3252884
GAC12_SALMINRE12;01/07/1969 00:00;1;7;1969;770,4163554
GAC12_SALMINRE12;01/08/1969 00:00;1;8;1969;761,0590718
GAC12_SALMINRE12;01/09/1969 00:00;1;9;1969;748,079099
GAC12_SALMINRE12;01/10/1969 00:00;1;10;1969;736,7699525
GAC12_SALMINRE12;01/11/1969 00:00;1;11;1969;724,9978706
GAC12_SALMINRE12;01/12/1969 00:00;1;12;1969;715,147356
GAC12_SALMINRE12;01/01/1970 00:00;1;1;1970;698,8163224
GAC12_SALMINRE12;01/02/1970 00:00;1;2;1970;690,3835966
GAC12_SALMINRE12;01/03/1970 00:00;1;3;1970;675,4985293
GAC12_SALMINRE12;01/04/1970 00:00;1;4;1970;668,6337069
GAC12_SALMINRE12;01/05/1970 00:00;1;5;1970;790,3129941
GAC12_SALMINRE12;01/06/1970 00:00;1;6;1970;777,4718671
GAC12_SALMINRE12;01/07/1970 00:00;1;7;1970;762,8238464
GAC12_SALMINRE12;01/08/1970 00:00;1;8;1970;744,1307079
GAC12_SALMINRE12;01/09/1970 00:00;1;9;1970;730,7012319
GAC12_SALMINRE12;01/10/1970 00:00;1;10;1970;721,684352
GAC12_SALMINRE12;01/11/1970 00:00;1;11;1970;712,8872967
GAC12_SALMINRE12;01/12/1970 00:00;1;12;1970;706,507992
GAC12_SALMINRE12;01/01/1971 00:00;1;1;1971;692,8676446
GAC12_SALMINRE12;01/02/1971 00:00;1;2;1971;684,1617687
GAC12_SALMINRE12;01/03/1971 00:00;1;3;1971;673,6541647
GAC12_SALMINRE12;01/04/1971 00:00;1;4;1971;665,1412646
GAC12_SALMINRE12;01/05/1971 00:00;1;5;1971;789,27918
GAC12_SALMINRE12;01/06/1971 00:00;1;6;1971;771,3628306
GAC12_SALMINRE12;01/07/1971 00:00;1;7;1971;757,544627
GAC12_SALMINRE12;01/08/1971 00:00;1;8;1971;748,3099108
GAC12_SALMINRE12;01/09/1971 00:00;1;9;1971;739,0105255
GAC12_SALMINRE12;01/10/1971 00:00;1;10;1971;729,1004226
GAC12_SALMINRE12;01/11/1971 00:00;1;11;1971;718,3662148
GAC12_SALMINRE12;01/12/1971 00:00;1;12;1971;710,3218003
GAC12_SALMINRE12;01/01/1972 00:00;1;1;1972;693,7484882
GAC12_SALMINRE12;01/02/1972 00:00;1;2;1972;680,8415396
GAC12_SALMINRE12;01/03/1972 00:00;1;3;1972;669,1111474
GAC12_SALMINRE12;01/04/1972 00:00;1;4;1972;662,5877796
GAC12_SALMINRE12;01/05/1972 00:00;1;5;1972;783,4648192
GAC12_SALMINRE12;01/06/1972 00:00;1;6;1972;775,957285
GAC12_SALMINRE12;01/07/1972 00:00;1;7;1972;766,5135857
GAC12_SALMINRE12;01/08/1972 00:00;1;8;1972;758,5637961
GAC12_SALMINRE12;01/09/1972 00:00;1;9;1972;742,4188561
GAC12_SALMINRE12;01/10/1972 00:00;1;10;1972;733,2946917
GAC12_SALMINRE12;01/11/1972 00:00;1;11;1972;726,0157498
GAC12_SALMINRE12;01/12/1972 00:00;1;12;1972;720,4789281
GAC12_SALMINRE12;01/01/1973 00:00;1;1;1973;710,7671431
GAC12_SALMINRE12;01/02/1973 00:00;1;2;1973;706,9994346
GAC12_SALMINRE12;01/03/1973 00:00;1;3;1973;701,3136983
GAC12_SALMINRE12;01/04/1973 00:00;1;4;1973;693,5904517
GAC12_SALMINRE12;01/05/1973 00:00;1;5;1973;796,5321641
GAC12_SALMINRE12;01/06/1973 00:00;1;6;1973;784,4239255
GAC12_SALMINRE12;01/07/1973 00:00;1;7;1973;771,9983192
GAC12_SALMINRE12;01/08/1973 00:00;1;8;1973;758,8645531
GAC12_SALMINRE12;01/09/1973 00:00;1;9;1973;747,0173915
GAC12_SALMINRE12;01/10/1973 00:00;1;10;1973;743,8502742
GAC12_SALMINRE12;01/11/1973 00:00;1;11;1973;739,8769385
GAC12_SALMINRE12;01/12/1973 00:00;1;12;1973;734,7130849
GAC12_SALMINRE12;01/01/1974 00:00;1;1;1974;725,1976495
GAC12_SALMINRE12;01/02/1974 00:00;1;2;1974;724,3991936
GAC12_SALMINRE12;01/03/1974 00:00;1;3;1974;699,7453524
GAC12_SALMINRE12;01/04/1974 00:00;1;4;1974;659,4192609
GAC12_SALMINRE12;01/05/1974 00:00;1;5;1974;773,8823705
GAC12_SALMINRE12;01/06/1974 00:00;1;6;1974;762,5563569
GAC12_SALMINRE12;01/07/1974 00:00;1;7;1974;746,9647228
GAC12_SALMINRE12;01/08/1974 00:00;1;8;1974;731,9979032
GAC12_SALMINRE12;01/09/1974 00:00;1;9;1974;720,7108607
GAC12_SALMINRE12;01/10/1974 00:00;1;10;1974;705,6693818
GAC12_SALMINRE12;01/11/1974 00:00;1;11;1974;690,1921597
GAC12_SALMINRE12;01/12/1974 00:00;1;12;1974;743,8915965
GAC12_SALMINRE12;01/01/1975 00:00;1;1;1975;721,6652867
GAC12_SALMINRE12;01/02/1975 00:00;1;2;1975;705,8125023
GAC12_SALMINRE12;01/03/1975 00:00;1;3;1975;694,8892136
GAC12_SALMINRE12;01/04/1975 00:00;1;4;1975;679,9148974
GAC12_SALMINRE12;01/05/1975 00:00;1;5;1975;861,9497565
GAC12_SALMINRE12;01/06/1975 00:00;1;6;1975;841,1390662
GAC12_SALMINRE12;01/07/1975 00:00;1;7;1975;822,2111289
GAC12_SALMINRE12;01/08/1975 00:00;1;8;1975;791,2334561
GAC12_SALMINRE12;01/09/1975 00:00;1;9;1975;775,9333616
GAC12_SALMINRE12;01/10/1975 00:00;1;10;1975;759,1564241
GAC12_SALMINRE12;01/11/1975 00:00;1;11;1975;743,0896215
GAC12_SALMINRE12;01/12/1975 00:00;1;12;1975;730,5276383
GAC12_SALMINRE12;01/01/1976 00:00;1;1;1976;706,7472921
GAC12_SALMINRE12;01/02/1976 00:00;1;2;1976;674,5018806
GAC12_SALMINRE12;01/03/1976 00:00;1;3;1976;656,5677181
GAC12_SALMINRE12;01/04/1976 00:00;1;4;1976;636,9339613
GAC12_SALMINRE12;01/05/1976 00:00;1;5;1976;880,3009674
GAC12_SALMINRE12;01/06/1976 00:00;1;6;1976;862,3715148
GAC12_SALMINRE12;01/07/1976 00:00;1;7;1976;840,0071083
GAC12_SALMINRE12;01/08/1976 00:00;1;8;1976;818,8768574
GAC12_SALMINRE12;01/09/1976 00:00;1;9;1976;795,9374394
GAC12_SALMINRE12;01/10/1976 00:00;1;10;1976;773,6010054
GAC12_SALMINRE12;01/11/1976 00:00;1;11;1976;749,0039102
GAC12_SALMINRE12;01/12/1976 00:00;1;12;1976;733,0694601
GAC12_SALMINRE12;01/01/1977 00:00;1;1;1977;703,839072
GAC12_SALMINRE12;01/02/1977 00:00;1;2;1977;679,3346077
GAC12_SALMINRE12;01/03/1977 00:00;1;3;1977;658,1463801
GAC12_SALMINRE12;01/04/1977 00:00;1;4;1977;634,2407303
GAC12_SALMINRE12;01/05/1977 00:00;1;5;1977;877,5329547
GAC12_SALMINRE12;01/06/1977 00:00;1;6;1977;859,2729006
GAC12_SALMINRE12;01/07/1977 00:00;1;7;1977;838,2792575
GAC12_SALMINRE12;01/08/1977 00:00;1;8;1977;824,7227796
GAC12_SALMINRE12;01/09/1977 00:00;1;9;1977;811,8095836
GAC12_SALMINRE12;01/10/1977 00:00;1;10;1977;790,3593304
GAC12_SALMINRE12;01/11/1977 00:00;1;11;1977;763,8997277
GAC12_SALMINRE12;01/12/1977 00:00;1;12;1977;746,1275163
GAC12_SALMINRE12;01/01/1978 00:00;1;1;1978;719,3835638
GAC12_SALMINRE12;01/02/1978 00:00;1;2;1978;697,0841779
GAC12_SALMINRE12;01/03/1978 00:00;1;3;1978;675,2451323
GAC12_SALMINRE12;01/04/1978 00:00;1;4;1978;658,3354242
GAC12_SALMINRE12;01/05/1978 00:00;1;5;1978;905,2498178
GAC12_SALMINRE12;01/06/1978 00:00;1;6;1978;875,5546843
GAC12_SALMINRE12;01/07/1978 00:00;1;7;1978;829,7837906
GAC12_SALMINRE12;01/08/1978 00:00;1;8;1978;805,3559796
GAC12_SALMINRE12;01/09/1978 00:00;1;9;1978;788,9388663
GAC12_SALMINRE12;01/10/1978 00:00;1;10;1978;767,406039
GAC12_SALMINRE12;01/11/1978 00:00;1;11;1978;750,8537147
GAC12_SALMINRE12;01/12/1978 00:00;1;12;1978;735,7400811
GAC12_SALMINRE12;01/01/1979 00:00;1;1;1979;695,1981906
GAC12_SALMINRE12;01/02/1979 00:00;1;2;1979;675,8454726
GAC12_SALMINRE12;01/03/1979 00:00;1;3;1979;653,2971577
GAC12_SALMINRE12;01/04/1979 00:00;1;4;1979;631,5088839
GAC12_SALMINRE12;01/05/1979 00:00;1;5;1979;902,2424005
GAC12_SALMINRE12;01/06/1979 00:00;1;6;1979;875,9652341
GAC12_SALMINRE12;01/07/1979 00:00;1;7;1979;831,4141414
GAC12_SALMINRE12;01/08/1979 00:00;1;8;1979;785,9509998
GAC12_SALMINRE12;01/09/1979 00:00;1;9;1979;737,2358877
GAC12_SALMINRE12;01/10/1979 00:00;1;10;1979;701,702917
GAC12_SALMINRE12;01/11/1979 00:00;1;11;1979;855,1798384
GAC12_SALMINRE12;01/12/1979 00:00;1;12;1979;818,305074
GAC12_SALMINRE12;01/01/1980 00:00;1;1;1980;767,9167853
GAC12_SALMINRE12;01/02/1980 00:00;1;2;1980;737,3290783
GAC12_SALMINRE12;01/03/1980 00:00;1;3;1980;701,3947719
GAC12_SALMINRE12;01/04/1980 00:00;1;4;1980;668,9505111
GAC12_SALMINRE12;01/05/1980 00:00;1;5;1980;896,8696766
GAC12_SALMINRE12;01/06/1980 00:00;1;6;1980;849,9251746
GAC12_SALMINRE12;01/07/1980 00:00;1;7;1980;805,5090691
GAC12_SALMINRE12;01/08/1980 00:00;1;8;1980;766,0795795
GAC12_SALMINRE12;01/09/1980 00:00;1;9;1980;733,4198786
GAC12_SALMINRE12;01/10/1980 00:00;1;10;1980;668,9037961
GAC12_SALMINRE12;01/11/1980 00:00;1;11;1980;863,8066242
GAC12_SALMINRE12;01/12/1980 00:00;1;12;1980;808,7938419
GAC12_SALMINRE12;01/01/1981 00:00;1;1;1981;761,5079723
GAC12_SALMINRE12;01/02/1981 00:00;1;2;1981;718,0433856
GAC12_SALMINRE12;01/03/1981 00:00;1;3;1981;681,556757
GAC12_SALMINRE12;01/04/1981 00:00;1;4;1981;639,7226238
GAC12_SALMINRE12;01/05/1981 00:00;1;5;1981;886,5724854
GAC12_SALMINRE12;01/06/1981 00:00;1;6;1981;843,7802638
GAC12_SALMINRE12;01/07/1981 00:00;1;7;1981;794,5052056
GAC12_SALMINRE12;01/08/1981 00:00;1;8;1981;748,6549423
GAC12_SALMINRE12;01/09/1981 00:00;1;9;1981;711,1384362
GAC12_SALMINRE12;01/10/1981 00:00;1;10;1981;679,724371
GAC12_SALMINRE12;01/11/1981 00:00;1;11;1981;910,1980379
GAC12_SALMINRE12;01/12/1981 00:00;1;12;1981;861,2165756
GAC12_SALMINRE12;01/01/1982 00:00;1;1;1982;807,0352986
GAC12_SALMINRE12;01/02/1982 00:00;1;2;1982;757,2430604
GAC12_SALMINRE12;01/03/1982 00:00;1;3;1982;719,5480518
GAC12_SALMINRE12;01/04/1982 00:00;1;4;1982;681,0806949
GAC12_SALMINRE12;01/05/1982 00:00;1;5;1982;889,0553047
GAC12_SALMINRE12;01/06/1982 00:00;1;6;1982;829,7863459
GAC12_SALMINRE12;01/07/1982 00:00;1;7;1982;779,9344558
GAC12_SALMINRE12;01/08/1982 00:00;1;8;1982;738,8037185
GAC12_SALMINRE12;01/09/1982 00:00;1;9;1982;708,3161648
GAC12_SALMINRE12;01/10/1982 00:00;1;10;1982;681,6905831
GAC12_SALMINRE12;01/11/1982 00:00;1;11;1982;919,0292762
GAC12_SALMINRE12;01/12/1982 00:00;1;12;1982;849,4958975
GAC12_SALMINRE12;01/01/1983 00:00;1;1;1983;778,3215597
GAC12_SALMINRE12;01/02/1983 00:00;1;2;1983;720,4002206
GAC12_SALMINRE12;01/03/1983 00:00;1;3;1983;671,8850487
GAC12_SALMINRE12;01/04/1983 00:00;1;4;1983;630,4907939
GAC12_SALMINRE12;01/05/1983 00:00;1;5;1983;871,8342408
GAC12_SALMINRE12;01/06/1983 00:00;1;6;1983;786,6181156
GAC12_SALMINRE12;01/07/1983 00:00;1;7;1983;705,9392118
GAC12_SALMINRE12;01/08/1983 00:00;1;8;1983;642,6572253
GAC12_SALMINRE12;01/09/1983 00:00;1;9;1983;577,5521702
GAC12_SALMINRE12;01/10/1983 00:00;1;10;1983;524,5870348
GAC12_SALMINRE12;01/11/1983 00:00;1;11;1983;802,4766762
GAC12_SALMINRE12;01/12/1983 00:00;1;12;1983;740,6753803
GAC12_SALMINRE12;01/01/1984 00:00;1;1;1984;677,0897846
GAC12_SALMINRE12;01/02/1984 00:00;1;2;1984;617,0123331
GAC12_SALMINRE12;01/03/1984 00:00;1;3;1984;561,7729097
GAC12_SALMINRE12;01/04/1984 00:00;1;4;1984;512,9198326
GAC12_SALMINRE12;01/05/1984 00:00;1;5;1984;802,7111081
GAC12_SALMINRE12;01/06/1984 00:00;1;6;1984;729,9916358
GAC12_SALMINRE12;01/07/1984 00:00;1;7;1984;669,0551761
GAC12_SALMINRE12;01/08/1984 00:00;1;8;1984;616,240983
GAC12_SALMINRE12;01/09/1984 00:00;1;9;1984;554,6624913
GAC12_SALMINRE12;01/10/1984 00:00;1;10;1984;501,9964332
GAC12_SALMINRE12;01/11/1984 00:00;1;11;1984;779,8960582
GAC12_SALMINRE12;01/12/1984 00:00;1;12;1984;698,6950949
GAC12_SALMINRE12;01/01/1985 00:00;1;1;1985;624,7435769
GAC12_SALMINRE12;01/02/1985 00:00;1;2;1985;563,0939301
GAC12_SALMINRE12;01/03/1985 00:00;1;3;1985;512,1616439
GAC12_SALMINRE12;01/04/1985 00:00;1;4;1985;471,6731248
GAC12_SALMINRE12;01/05/1985 00:00;1;5;1985;879,9636478
GAC12_SALMINRE12;01/06/1985 00:00;1;6;1985;812,2652525
GAC12_SALMINRE12;01/07/1985 00:00;1;7;1985;737,9112833
GAC12_SALMINRE12;01/08/1985 00:00;1;8;1985;661,1359963
GAC12_SALMINRE12;01/09/1985 00:00;1;9;1985;600,5547007
GAC12_SALMINRE12;01/10/1985 00:00;1;10;1985;544,7194406
GAC12_SALMINRE12;01/11/1985 00:00;1;11;1985;859,2536405
GAC12_SALMINRE12;01/12/1985 00:00;1;12;1985;742,3333688
GAC12_SALMINRE12;01/01/1986 00:00;1;1;1986;645,4522365
GAC12_SALMINRE12;01/02/1986 00:00;1;2;1986;573,8907174
GAC12_SALMINRE12;01/03/1986 00:00;1;3;1986;745,3587045
GAC12_SALMINRE12;01/04/1986 00:00;1;4;1986;742,167373
GAC12_SALMINRE12;01/05/1986 00:00;1;5;1986;734,2712131
GAC12_SALMINRE12;01/06/1986 00:00;1;6;1986;727,2501769
GAC12_SALMINRE12;01/07/1986 00:00;1;7;1986;720,7104
GAC12_SALMINRE12;01/08/1986 00:00;1;8;1986;710,5421301
GAC12_SALMINRE12;01/09/1986 00:00;1;9;1986;702,1749245
GAC12_SALMINRE12;01/10/1986 00:00;1;10;1986;692,262179
GAC12_SALMINRE12;01/11/1986 00:00;1;11;1986;670,2263283
GAC12_SALMINRE12;01/12/1986 00:00;1;12;1986;624,8291535
GAC12_SALMINRE12;01/01/1987 00:00;1;1;1987;641,8589502
GAC12_SALMINRE12;01/02/1987 00:00;1;2;1987;563,3142945
GAC12_SALMINRE12;01/03/1987 00:00;1;3;1987;698,2064915
GAC12_SALMINRE12;01/04/1987 00:00;1;4;1987;577,2255501
GAC12_SALMINRE12;01/05/1987 00:00;1;5;1987;562,5084834
GAC12_SALMINRE12;01/06/1987 00:00;1;6;1987;556,4751174
GAC12_SALMINRE12;01/07/1987 00:00;1;7;1987;506,2061831
GAC12_SALMINRE12;01/08/1987 00:00;1;8;1987;481,7118705
GAC12_SALMINRE12;01/09/1987 00:00;1;9;1987;547,693809
GAC12_SALMINRE12;01/10/1987 00:00;1;10;1987;543,3457181
GAC12_SALMINRE12;01/11/1987 00:00;1;11;1987;537,2306117
GAC12_SALMINRE12;01/12/1987 00:00;1;12;1987;565,6560025
GAC12_SALMINRE12;01/01/1988 00:00;1;1;1988;594,3304516
GAC12_SALMINRE12;01/02/1988 00:00;1;2;1988;602,1445074
GAC12_SALMINRE12;01/03/1988 00:00;1;3;1988;602,6098161
GAC12_SALMINRE12;01/04/1988 00:00;1;4;1988;592,5081448
GAC12_SALMINRE12;01/05/1988 00:00;1;5;1988;601,3292411
GAC12_SALMINRE12;01/06/1988 00:00;1;6;1988;585,2389979
GAC12_SALMINRE12;01/07/1988 00:00;1;7;1988;570,9831839
GAC12_SALMINRE12;01/08/1988 00:00;1;8;1988;591,5529986
GAC12_SALMINRE12;01/09/1988 00:00;1;9;1988;568,1748985
GAC12_SALMINRE12;01/10/1988 00:00;1;10;1988;560,5962904
GAC12_SALMINRE12;01/11/1988 00:00;1;11;1988;568,504611
GAC12_SALMINRE12;01/12/1988 00:00;1;12;1988;580,9872415
GAC12_SALMINRE12;01/01/1989 00:00;1;1;1989;576,8100958
GAC12_SALMINRE12;01/02/1989 00:00;1;2;1989;582,6072371
GAC12_SALMINRE12;01/03/1989 00:00;1;3;1989;550,1484888
GAC12_SALMINRE12;01/04/1989 00:00;1;4;1989;509,1139571
GAC12_SALMINRE12;01/05/1989 00:00;1;5;1989;555,8779453
